BU,Campaign_ID,Campaign_Name,Channel,Segments_Used,Attributes_Used,Impressions,Clicks,CTR
Cinema,C0456,Cinema_JOU_Campaign_456,journey,"New_Users,Inactive_Users_Reactivation,Recent_Bookers","user_ticket_booking_history,user_completed_booking,user_create_transaction",55778,11329,20.31
Cinema,C0457,Cinema_ADV_Campaign_457,advertising,"Subscription_Holders,Early_Bird_Ticket_Users,Trailer_Viewers","user_watched_trailer,user_age_group,user_has_subscription",43557,7854,18.03
Cinema,C0458,Cinema_PRO_Campaign_458,promotion,Subscription_Holders,"user_ticket_booking_history,user_last_login_days,user_has_subscription,user_app_session_duration",87913,8000,9.1
Cinema,C0459,Cinema_PRO_Campaign_459,promotion,Trailer_Viewers,"user_movie_genre_pref,user_has_subscription,user_app_session_duration,user_completed_booking",98113,22283,22.71
Cinema,C0460,Cinema_PRO_Campaign_460,promotion,"Inactive_Users_Reactivation,Action_Thriller_Lovers,Family_Movie_Fans","user_ticket_booking_history,user_create_transaction,user_has_subscription,user_last_login_days",67963,10227,15.05
Cinema,C0461,Cinema_JOU_Campaign_461,journey,"Action_Thriller_Lovers,Inactive_Users_Reactivation,High_Value_Customers","user_app_session_duration,user_login_app,user_last_login_days,user_create_transaction,user_ticket_booking_history",54921,2930,5.33
Cinema,C0462,Cinema_NOT_Campaign_462,notification,"Frequent_Cinema_Goers,Movie_Pref_Drama,High_Value_Customers","user_watched_trailer,user_movie_genre_pref,user_app_session_duration",24192,749,3.1
Cinema,C0463,Cinema_ADV_Campaign_463,advertising,Premium_Seat_Bookers,"user_has_subscription,user_location_hcmc",18432,2021,10.96
Cinema,C0464,Cinema_JOU_Campaign_464,journey,Inactive_Users_Reactivation,"user_ticket_booking_history,user_movie_genre_pref,user_login_app,user_age_group",55797,7382,13.23
Cinema,C0465,Cinema_ADV_Campaign_465,advertising,"Frequent_Cinema_Goers,Early_Bird_Ticket_Users,Action_Thriller_Lovers","user_viewed_movie_details,user_total_spend,user_location_hcmc,user_app_session_duration",88071,12930,14.68
Cinema,C0466,Cinema_PRO_Campaign_466,promotion,"Movie_Pref_Drama,High_Value_Customers,New_Users","user_movie_genre_pref,user_create_transaction,user_completed_booking",27779,6298,22.67
Cinema,C0467,Cinema_NOT_Campaign_467,notification,"Frequent_Cinema_Goers,Subscription_Holders","user_last_login_days,user_watched_trailer,user_completed_booking,user_movie_genre_pref",81544,9171,11.25
Cinema,C0468,Cinema_NOT_Campaign_468,notification,"New_Users,Action_Thriller_Lovers","user_login_app,user_completed_booking,user_has_subscription",83234,2498,3.0
Cinema,C0469,Cinema_ADV_Campaign_469,advertising,"Premium_Seat_Bookers,Trailer_Viewers","user_create_transaction,user_ticket_booking_history,user_has_subscription,user_last_login_days",33830,8177,24.17
Cinema,C0470,Cinema_PRO_Campaign_470,promotion,"App_Login_Users,Premium_Seat_Bookers,Inactive_Users_Reactivation","user_age_group,user_last_login_days,user_ticket_booking_history",57876,2084,3.6
Cinema,C0471,Cinema_ADV_Campaign_471,advertising,Movie_Pref_Drama,"user_has_subscription,user_app_session_duration,user_watched_trailer,user_viewed_movie_details",86039,18243,21.2
Cinema,C0472,Cinema_JOU_Campaign_472,journey,"Early_Bird_Ticket_Users,Premium_Seat_Bookers,Family_Movie_Fans","user_create_transaction,user_movie_genre_pref",50351,7804,15.5
Cinema,C0473,Cinema_PRO_Campaign_473,promotion,"Trailer_Viewers,Early_Bird_Ticket_Users,Movie_Pref_Drama","user_movie_genre_pref,user_has_subscription",54987,13594,24.72
Cinema,C0474,Cinema_NOT_Campaign_474,notification,"High_Value_Customers,Inactive_Users_Reactivation","user_login_app,user_last_login_days,user_has_subscription,user_ticket_booking_history",71680,15316,21.37
Cinema,C0475,Cinema_JOU_Campaign_475,journey,High_Value_Customers,"user_has_subscription,user_last_login_days,user_create_transaction",17577,1546,8.8
Cinema,C0476,Cinema_NOT_Campaign_476,notification,"App_Login_Users,Movie_Pref_Drama,Family_Movie_Fans","user_movie_genre_pref,user_age_group,user_create_transaction",31945,4724,14.79
Cinema,C0477,Cinema_JOU_Campaign_477,journey,"Early_Bird_Ticket_Users,App_Login_Users,Action_Thriller_Lovers","user_login_app,user_location_hcmc,user_has_subscription",9965,457,4.59
Cinema,C0478,Cinema_NOT_Campaign_478,notification,Recent_Bookers,"user_last_login_days,user_create_transaction,user_total_spend,user_viewed_movie_details",38901,7067,18.17
Cinema,C0479,Cinema_JOU_Campaign_479,journey,"Family_Movie_Fans,Subscription_Holders","user_has_subscription,user_login_app,user_age_group,user_create_transaction,user_last_login_days",5773,1370,23.73
Cinema,C0480,Cinema_NOT_Campaign_480,notification,"Trailer_Viewers,Frequent_Cinema_Goers,Action_Thriller_Lovers","user_has_subscription,user_last_login_days",18911,2563,13.55
Cinema,C0481,Cinema_ADV_Campaign_481,advertising,"App_Login_Users,High_Value_Customers,New_Users","user_age_group,user_movie_genre_pref,user_login_app,user_location_hcmc,user_completed_booking",74922,7953,10.62
Cinema,C0482,Cinema_PRO_Campaign_482,promotion,"Subscription_Holders,Premium_Seat_Bookers,Inactive_Users_Reactivation","user_movie_genre_pref,user_completed_booking,user_watched_trailer,user_has_subscription",6461,1197,18.53
Cinema,C0483,Cinema_PRO_Campaign_483,promotion,Frequent_Cinema_Goers,"user_total_spend,user_app_session_duration",56653,9366,16.53
Cinema,C0484,Cinema_NOT_Campaign_484,notification,"Movie_Pref_Drama,Action_Thriller_Lovers","user_viewed_movie_details,user_age_group,user_movie_genre_pref,user_last_login_days",23671,1554,6.56
Cinema,C0485,Cinema_PRO_Campaign_485,promotion,Trailer_Viewers,"user_viewed_movie_details,user_create_transaction,user_completed_booking,user_total_spend",12128,2369,19.53
Cinema,C0486,Cinema_JOU_Campaign_486,journey,"Inactive_Users_Reactivation,App_Login_Users,High_Value_Customers","user_watched_trailer,user_create_transaction",30875,6252,20.25
Cinema,C0487,Cinema_JOU_Campaign_487,journey,"Weekend_Visitors,Recent_Bookers","user_create_transaction,user_watched_trailer,user_total_spend",14149,933,6.59
Cinema,C0488,Cinema_ADV_Campaign_488,advertising,"New_Users,Weekend_Visitors","user_ticket_booking_history,user_total_spend,user_completed_booking,user_app_session_duration",79299,12735,16.06
Cinema,C0489,Cinema_ADV_Campaign_489,advertising,"Recent_Bookers,Frequent_Cinema_Goers","user_viewed_movie_details,user_app_session_duration,user_movie_genre_pref,user_age_group",41264,6301,15.27
Cinema,C0490,Cinema_PRO_Campaign_490,promotion,"Action_Thriller_Lovers,Weekend_Visitors,New_Users","user_location_hcmc,user_has_subscription,user_watched_trailer,user_app_session_duration,user_last_login_days",19264,1631,8.47
Cinema,C0491,Cinema_NOT_Campaign_491,notification,"Early_Bird_Ticket_Users,Recent_Bookers","user_watched_trailer,user_ticket_booking_history,user_movie_genre_pref",15022,3129,20.83
Cinema,C0492,Cinema_NOT_Campaign_492,notification,Early_Bird_Ticket_Users,"user_total_spend,user_app_session_duration",58101,13183,22.69
Cinema,C0493,Cinema_PRO_Campaign_493,promotion,Inactive_Users_Reactivation,"user_last_login_days,user_app_session_duration,user_location_hcmc,user_completed_booking",52948,6959,13.14
Cinema,C0494,Cinema_PRO_Campaign_494,promotion,"Action_Thriller_Lovers,High_Value_Customers,Recent_Bookers","user_last_login_days,user_app_session_duration,user_create_transaction,user_age_group,user_has_subscription",70820,1055,1.49
Cinema,C0495,Cinema_PRO_Campaign_495,promotion,"Family_Movie_Fans,Recent_Bookers,Inactive_Users_Reactivation","user_location_hcmc,user_completed_booking,user_ticket_booking_history",79233,19332,24.4
Cinema,C0496,Cinema_PRO_Campaign_496,promotion,"Action_Thriller_Lovers,New_Users,Weekend_Visitors","user_viewed_movie_details,user_location_hcmc",35375,1382,3.91
Cinema,C0497,Cinema_ADV_Campaign_497,advertising,"Movie_Pref_Drama,Frequent_Cinema_Goers","user_last_login_days,user_has_subscription,user_age_group",66561,15703,23.59
Cinema,C0498,Cinema_JOU_Campaign_498,journey,Frequent_Cinema_Goers,"user_create_transaction,user_ticket_booking_history,user_last_login_days,user_watched_trailer",39513,9875,24.99
Cinema,C0499,Cinema_PRO_Campaign_499,promotion,"Family_Movie_Fans,Subscription_Holders","user_total_spend,user_movie_genre_pref,user_create_transaction,user_last_login_days",37975,6544,17.23
Cinema,C0500,Cinema_PRO_Campaign_500,promotion,"Subscription_Holders,Weekend_Visitors,Premium_Seat_Bookers","user_app_session_duration,user_location_hcmc,user_total_spend,user_login_app,user_last_login_days",23214,3835,16.52
